ra,dec,z,class,zWarning
174.41564,18.5795,-7.937282E-4,STAR,5
174.20422,18.434406,0.107526,GALAXY,0
174.062,18.49487,0.125675,GALAXY,0
174.0821,18.391653,0.114919,GALAXY,0
174.5843,18.817503,3.713974E-5,STAR,0
174.73061,18.749663,0.111767,GALAXY,0
174.06685,18.238552,0.115109,GALAXY,0
174.1422,18.668549,-5.376575E-4,STAR,0
174.55584,18.568454,0.071702,GALAXY,0
174.71746,18.75924,0.181353,GALAXY,0
174.4739,18.678535,0.994852,QSO,0
174.38902,18.671033,6.193062E-5,STAR,0
174.35949,18.658791,0.40908,QSO,0
174.13925,18.394228,0.163334,GALAXY,0
174.80529,18.838094,0.095041,GALAXY,0
174.35343,18.822159,0.193229,GALAXY,0
174.70717,18.794123,0.334459,GALAXY,0
174.08286,18.337855,0.071688,GALAXY,0
174.68333,18.785785,0.181401,GALAXY,0
174.73033,18.787345,0.322381,GALAXY,0
174.77322,18.883378,0.397032,GALAXY,0
174.79614,18.978697,0.705471,GALAXY,4
174.77535,19.266693,-1.912743E-4,STAR,4
174.83418,19.118593,1.94993E-4,STAR,0
174.88243,19.290254,0.011447,GALAXY,0
174.92614,19.21373,0.099397,GALAXY,0
174.76734,19.063317,0.181495,GALAXY,0
174.74878,19.002287,2.314347E-4,STAR,0
174.97838,19.286007,0.071659,GALAXY,0
174.76359,19.338912,-2.35326E-3,STAR,5
175.02265,19.585152,0.261902,GALAXY,0
174.82174,19.441961,0.15284,GALAXY,0
174.88389,19.396922,0.156542,GALAXY,0
174.78684,19.583295,5.781066E-3,GALAXY,0
174.74443,19.564113,0.09049,GALAXY,0
174.85193,19.534723,0.022559,GALAXY,0
174.76753,19.551569,0.312817,GALAXY,0
174.82654,19.372948,0.110778,GALAXY,0
174.71719,19.536902,5.624216E-5,STAR,0
174.81736,19.588482,0.994558,QSO,0
173.85101,18.255813,0.064162,GALAXY,0
173.88785,18.39801,0.156766,GALAXY,0
173.90589,18.420262,0.158241,GALAXY,0
174.00545,18.44414,0.157692,GALAXY,0
173.82689,18.493938,0.986186,GALAXY,5
173.972,18.360387,0.160123,GALAXY,0
173.83617,18.287425,0.155662,GALAXY,0
173.98488,18.426442,0.220628,QSO,0
173.88585,18.476629,0.094491,GALAXY,0
173.78047,18.150495,0.064203,GALAXY,0
174.03311,18.378152,0.123813,GALAXY,0
174.05602,18.477526,2.155846,QSO,0
173.95247,18.785862,0.127157,GALAXY,0
173.98652,18.518377,0.156514,GALAXY,0
173.86353,18.292542,0.153912,GALAXY,0
173.92196,18.575546,0.135116,GALAXY,0
173.89806,18.838334,2.026119,QSO,0
173.84896,18.649376,0.087169,GALAXY,0
173.99382,18.609424,0.358912,GALAXY,0
173.97068,18.593199,0.094976,GALAXY,0
174.58189,18.939402,0.126425,GALAXY,0
174.62647,18.997822,0.189267,GALAXY,0
174.52165,18.89591,0.188856,GALAXY,0
174.54841,19.199694,4.037014E-3,STAR,5
174.62489,19.197297,0.384816,GALAXY,0
174.46429,18.867743,0.324562,QSO,0
174.35066,19.220893,0.02976,GALAXY,0
174.32571,18.874133,0.107824,GALAXY,0
174.59105,18.989058,0.126586,GALAXY,0
174.54312,19.585151,0.127823,GALAXY,0
174.60254,19.563291,-3.128249E-4,STAR,0
174.68869,19.331259,1.669135E-4,STAR,0
174.61005,19.016603,0.335106,GALAXY,0
174.69783,18.84927,0.071802,GALAXY,0
174.47833,18.903381,-6.032547E-4,STAR,8
174.65057,19.140313,0.167343,GALAXY,0
174.71244,19.601457,0.022694,GALAXY,0
174.43517,19.344058,0.109027,GALAXY,0
174.71446,19.339106,0.111033,GALAXY,0
174.50364,19.377637,0.089501,GALAXY,0
173.75877,18.171733,0.064435,GALAXY,0
173.69143,18.271402,0.123763,GALAXY,0
173.72725,18.817719,0.12748,GALAXY,0
173.77115,18.432527,0.07244,GALAXY,0
173.60304,18.385663,0.082845,GALAXY,0
173.6527,18.329547,0.011615,GALAXY,0
173.62422,18.165598,0.064456,GALAXY,0
173.62886,18.365622,0.083214,GALAXY,0
173.74349,18.2046,0.239762,GALAXY,0
173.71641,18.13274,1.668219,QSO,0
171.91169,19.325006,0,GALAXY,134
173.74242,18.331916,0.106722,GALAXY,0
173.72042,18.475481,0.326312,GALAXY,0
173.75721,18.289235,0.082388,GALAXY,0
173.69249,18.544293,0.081102,GALAXY,0
173.64386,18.682376,0.011897,GALAXY,0
173.74914,18.392771,-3.178143E-4,STAR,13
173.76979,18.480912,0.382488,GALAXY,0
173.77952,18.609091,0.08175,GALAXY,0
173.66579,18.458098,0.047132,GALAXY,0
174.25566,19.435279,5.522792E-5,STAR,0
174.2402,18.910065,0.108647,GALAXY,0
174.2979,18.971336,0.109373,GALAXY,0
174.27081,18.895663,0.108718,GALAXY,0
174.29676,19.229818,0.040688,GALAXY,5
174.20743,19.179127,0.096657,GALAXY,0
174.22997,19.132378,0.108414,GALAXY,0
174.1618,19.249304,0.110184,GALAXY,0
174.23338,19.201538,0.082824,GALAXY,0
174.29867,18.914192,0.108003,GALAXY,0
174.26163,19.145592,0.324686,GALAXY,0
174.15944,19.523233,0.096778,GALAXY,0
174.19906,19.442767,3.467965,QSO,0
174.17963,18.930343,0.623264,QSO,0
174.18906,19.540021,0.204767,GALAXY,0
174.23116,19.218086,0.52666,QSO,0
174.15707,19.605109,0.082432,GALAXY,0
174.31116,19.196307,-1.914475E-4,STAR,0
174.28481,19.363628,1.911398,QSO,0
174.27247,19.543554,0.108187,GALAXY,0
173.37497,18.504879,0.04117,GALAXY,0
173.49961,18.25067,0.326772,GALAXY,0
173.46166,18.531088,2.19615E-3,STAR,13
173.54147,18.378618,0.094853,GALAXY,0
173.58669,18.305002,-2.423454E-4,STAR,0
173.4464,18.569075,-8.904348E-4,STAR,0
173.40617,18.556527,0.08655,GALAXY,0
173.41029,18.669346,0.094877,GALAXY,0
173.46405,18.474759,3.88909E-4,STAR,0
173.58641,18.504244,0.12443,GALAXY,0
173.53386,18.843385,0.148824,GALAXY,0
173.4841,18.817797,0.0825,GALAXY,0
173.44272,18.693233,0.231036,GALAXY,0
173.48389,18.634805,0.032956,GALAXY,0
173.46354,18.391544,0.190982,GALAXY,0
173.4166,18.800521,0.691292,QSO,0
173.58851,18.19086,0.094703,GALAXY,0
173.43648,18.610138,2.444785,QSO,0
173.28547,18.357115,1.335995,QSO,0
173.52571,18.783147,0.064013,GALAXY,0
173.73547,19.474343,0.21686,GALAXY,0
173.76187,19.494417,0.157521,GALAXY,0
174.03687,19.009852,-6.324671E-5,STAR,0
173.79598,18.9229,0.219293,GALAXY,0
174.01188,19.599385,3.01414,QSO,0
173.72891,19.301731,0.127359,GALAXY,0
173.8135,19.240428,0.156765,GALAXY,0
174.03468,18.922641,0.158339,GALAXY,0
174.0682,19.317936,4.122147E-4,STAR,0
173.77886,19.390113,0.127613,GALAXY,0
173.78405,19.233531,0.035991,GALAXY,0
173.89538,19.478045,0.161613,GALAXY,0
174.04668,19.57823,0.323282,GALAXY,0
173.77765,19.500186,0.214277,GALAXY,0
174.07208,19.498912,0.362727,GALAXY,0
174.11655,19.601049,0.097318,GALAXY,0
174.10732,19.544091,0.096967,GALAXY,0
173.9507,19.35204,0.964945,GALAXY,5
173.86862,19.382344,0.12669,GALAXY,0
174.14431,19.500494,0.097005,GALAXY,0
173.59137,19.262933,4.037473E-3,STAR,5
173.65232,18.980415,0.126064,GALAXY,0
173.64676,19.016108,0.0881,GALAXY,0
173.65343,19.182579,0.126728,GALAXY,0
173.56876,18.914146,0.126062,GALAXY,0
173.54324,19.326039,0.133514,GALAXY,0
173.68943,19.219682,0.083048,GALAXY,0
173.57692,18.981034,-2.432193E-5,STAR,0
173.55344,19.07497,0.063622,GALAXY,0
173.65851,19.436244,0.157301,GALAXY,0
173.72805,19.283697,0.159923,GALAXY,0
173.68618,19.033398,0.032582,GALAXY,0
173.68033,19.273567,0.133614,GALAXY,0
173.68142,19.349733,0.338436,GALAXY,0
173.55989,19.552327,0.342733,GALAXY,0
173.6011,19.370341,0.349886,GALAXY,0
173.62139,19.522382,0.354657,GALAXY,0
173.70855,19.507806,0.155903,GALAXY,0
173.71129,19.544503,0.146836,GALAXY,0
173.54233,19.546298,0.344567,GALAXY,0
173.27605,18.857489,0.033212,GALAXY,0
173.52755,19.174114,0.128705,GALAXY,0
173.29253,19.024397,0.120518,GALAXY,0
173.46357,19.181108,0.110713,GALAXY,0
173.32406,19.330108,0.209838,GALAXY,0
173.36885,19.328286,0.209683,GALAXY,0
173.50008,18.987921,0.185935,GALAXY,0
173.26635,19.370757,0.032865,GALAXY,0
173.46074,19.148927,0.110412,GALAXY,0
173.35124,19.335945,0.216065,GALAXY,0
173.52561,19.488888,0.352601,GALAXY,0
173.49009,19.520072,0.353986,GALAXY,0
173.36344,19.289119,3.549949,QSO,5
173.31433,19.443681,-7.243121E-6,STAR,0
173.47965,19.360015,0.012499,GALAXY,0
173.50487,19.495143,1.18604,QSO,0
173.50993,19.445662,0.338541,GALAXY,0
173.52776,19.451336,0.122125,GALAXY,0
173.49271,19.328574,0.349384,GALAXY,0
173.48725,19.579552,0.090941,GALAXY,0
173.15952,18.382714,0.119078,GALAXY,0
173.18749,18.416652,0.8408,QSO,0
173.16994,18.22181,0.111048,GALAXY,0
173.22699,18.423862,3.787989E-3,STAR,5
173.25477,18.849319,0.032954,GALAXY,0
173.32482,18.14304,0.065365,GALAXY,0
173.26956,18.455865,0.125343,GALAXY,0
173.19743,18.731234,1.541929,QSO,0
173.16273,18.698559,0.083539,GALAXY,0
173.20656,18.165491,-4.314345E-5,STAR,0
173.26531,18.142696,0.42876,GALAXY,0
173.27859,18.775623,0.106475,GALAXY,0
173.21683,18.468897,2.144966,QSO,0
173.26845,18.729648,0.034686,GALAXY,0
173.22103,18.529496,0.095981,GALAXY,0
173.16928,18.61126,0.036013,GALAXY,0
173.22804,18.386868,0.110688,GALAXY,0
173.16903,18.18553,0.132011,GALAXY,0
173.25783,18.205137,7.467246E-4,STAR,4
173.24044,18.668524,0.210884,GALAXY,0
172.84282,19.051736,0.24001,GALAXY,0
173.06254,19.006476,0.192531,GALAXY,0
172.95868,19.613062,0.320577,GALAXY,0
173.24518,19.362058,0.042706,GALAXY,0
172.83417,18.939794,0.143012,GALAXY,0
173.16141,18.865378,0.035614,GALAXY,0
173.05727,18.98132,0.213144,GALAXY,0
172.88636,18.970946,0.300938,GALAXY,0
173.25953,18.906897,0.011215,GALAXY,0
173.09612,19.204123,0.211786,GALAXY,0
173.04143,19.427984,0.083705,GALAXY,0
173.135,19.551993,0.034413,GALAXY,0
173.25253,19.015841,5.816285,QSO,4
172.80716,18.935455,0.133547,GALAXY,0
172.82214,19.466119,-3.270243E-4,STAR,0
173.05395,19.341063,0.2118,GALAXY,0
172.99662,19.446174,0.166519,GALAXY,0
172.80887,18.897436,0.154974,GALAXY,0
173.03671,19.179432,0.104713,GALAXY,5
172.98539,19.17943,0.106119,GALAXY,0
172.92215,18.549952,0.095201,GALAXY,0
172.8956,18.386964,0.097039,GALAXY,0
172.96225,18.192928,0.128022,GALAXY,0
173.15431,18.208541,0.019859,GALAXY,0
173.09404,18.52893,0.083586,GALAXY,0
173.02207,18.509966,0.082478,GALAXY,0
173.15169,18.143077,0.041226,GALAXY,0
173.00812,18.340677,0.10287,GALAXY,0
173.13987,18.509285,0.119038,GALAXY,0
173.01128,18.46425,6.024926E-4,STAR,5
173.1519,18.847673,0.035893,GALAXY,0
172.95619,18.242586,1.618706E-4,STAR,0
172.93249,18.198622,0.298317,GALAXY,0
172.8298,18.24312,0.085818,GALAXY,0
173.03076,18.697164,0.035743,GALAXY,0
173.12569,18.585161,0.094759,GALAXY,0
173.13077,18.699756,0.035668,GALAXY,0
173.16384,18.132081,0.041475,GALAXY,0
173.027,18.560553,0.083824,GALAXY,0
173.10873,18.482214,0.125511,GALAXY,0
172.54916,18.957287,0.986699,QSO,0
172.56389,19.156889,0.025491,GALAXY,5
172.24749,19.276927,0.131997,GALAXY,0
172.21948,19.179312,0.068474,GALAXY,0
172.70438,19.221036,0.188682,GALAXY,0
172.35364,19.495053,0.13392,GALAXY,0
172.39786,19.118968,6.956924E-4,STAR,0
172.33144,19.166318,0.06897,GALAXY,0
172.67004,19.201065,0.155855,GALAXY,0
172.37007,19.410676,0.209096,GALAXY,0
172.44805,19.563691,0.153679,GALAXY,0
172.59373,19.045395,3.174464,QSO,0
172.76583,19.484806,-1.009393E-4,STAR,0
172.57217,19.213204,0.098183,GALAXY,0
172.71333,19.242255,0.164775,GALAXY,0
172.68624,19.264692,0.153469,GALAXY,0
172.78262,18.859472,0.13223,GALAXY,0
172.69634,19.057139,1.647152,QSO,0
172.74369,19.390246,0.153146,GALAXY,0
172.68967,19.18187,0.153137,GALAXY,0
172.72161,18.438196,2.013113E-4,STAR,0
172.73561,18.403643,2.394761,QSO,68
172.70132,18.590012,-1.771725E-4,STAR,0
172.5831,18.385853,0.083338,GALAXY,0
172.8128,18.376916,0.132187,GALAXY,0
172.34693,18.595435,0.106356,GALAXY,0
172.40694,18.801793,0.07981,GALAXY,0
172.64084,18.563212,1.180924,QSO,5
172.53228,18.517417,0.065289,GALAXY,0
172.47631,18.816324,0.241288,GALAXY,0
172.75547,18.60929,0.083357,GALAXY,0
172.74843,18.31938,0.097264,GALAXY,0
172.7678,18.766406,3.104876,QSO,4
172.37747,18.513361,0.140412,GALAXY,0
171.90927,19.290113,0,GALAXY,134
172.70921,18.345597,0.106053,GALAXY,0
172.76077,18.391711,0.049322,GALAXY,0
172.83011,18.392644,-1.037428E-4,STAR,0
172.44391,18.569864,1.756885,QSO,0
172.57139,18.579199,1.264766,QSO,0
172.11659,19.18363,0.019032,GALAXY,0
172.13104,19.100739,0.052046,GALAXY,0
172.1595,19.01901,0.106145,GALAXY,0
172.13965,19.069886,0.052279,GALAXY,0
172.31325,18.850934,0.102013,GALAXY,0
172.17027,19.330705,0.215024,GALAXY,0
172.36336,18.65441,0.1317,GALAXY,0
172.22284,19.00978,1.758088E-4,STAR,0
172.22256,18.927838,0.735983,QSO,0
172.19955,19.038681,0.175654,GALAXY,0
172.02994,19.567474,0.351689,GALAXY,0
171.97331,19.533655,0.176813,GALAXY,0
172.05157,19.225358,0.829563,QSO,5
172.20939,19.061059,0.166305,GALAXY,0
172.04427,19.377377,0.208065,GALAXY,0
172.15814,19.443896,0.21662,GALAXY,0
172.03334,19.099469,0.102479,GALAXY,0
172.23852,18.833476,0.102169,GALAXY,0
171.99924,19.342107,-1.014443E-4,STAR,0
