ra,dec,z,class,zWarning
171.91497,19.309979,0.132156,GALAXY,0
172.43046,20.439114,0.130985,GALAXY,0
172.6221,20.483125,0.300404,GALAXY,0
172.40893,20.374787,0.138588,GALAXY,0
172.54079,20.437585,0.136554,GALAXY,0
172.60166,20.460991,0.187319,GALAXY,0
172.08272,20.289827,0.134528,GALAXY,0
172.53578,20.50955,0.134208,GALAXY,0
172.61883,20.389362,0.136681,GALAXY,0
172.56858,20.623126,0.063984,GALAXY,0
172.40341,20.469205,4.170795,QSO,5
172.51542,20.356262,0.130137,GALAXY,0
172.15712,20.379919,1.656921E-4,STAR,0
172.464,20.311187,0.129059,GALAXY,0
172.10191,20.233712,0.180881,GALAXY,0
172.45217,20.350617,0.140258,GALAXY,0
172.36987,20.43593,0.13623,GALAXY,0
172.18689,20.377128,0.145539,GALAXY,0
172.5155,20.246495,0.193167,GALAXY,0
172.53822,20.327182,0.130728,GALAXY,0
172.55968,20.457372,0.186288,GALAXY,0
172.16414,20.16063,0.166937,GALAXY,0
172.11589,20.224765,0.164388,GALAXY,0
172.05091,20.203077,0.324366,GALAXY,0
171.91451,19.613925,0.352159,GALAXY,0
172.14848,19.817814,-4.021394E-3,STAR,9
172.23675,19.896597,0.132819,GALAXY,0
172.17715,19.887014,0.051851,QSO,0
172.04882,19.780453,0.132158,GALAXY,0
172.19602,19.93381,0.106453,GALAXY,0
171.98424,20.075023,0.326961,GALAXY,0
172.02266,19.7483,0.154134,GALAXY,0
172.13729,19.867056,0.134216,GALAXY,0
172.29858,19.922454,0.128569,GALAXY,0
172.29555,19.703776,0.447589,GALAXY,0
171.92707,19.84941,0.13366,GALAXY,0
172.0737,19.809703,0.132169,GALAXY,0
172.20357,19.647398,0.052711,GALAXY,0
171.96289,19.841578,0.322771,GALAXY,0
171.98282,19.635879,0.132976,GALAXY,0
172.30472,19.772514,0.019642,GALAXY,0
172.85863,20.732573,0.148288,GALAXY,0
172.6599,20.503367,0.132264,GALAXY,0
172.72456,20.775539,0.110122,GALAXY,0
172.7135,20.560373,0.45127,QSO,5
172.85583,20.672383,0.06629,GALAXY,0
172.75284,20.468948,0.020477,GALAXY,0
172.78967,20.503212,0.192042,GALAXY,0
172.72634,20.89836,0.162506,GALAXY,0
172.65712,20.860697,0.062393,GALAXY,0
172.73208,20.359618,0.131322,GALAXY,0
172.78482,20.364231,1.764926,QSO,0
172.64544,20.372136,0.012875,GALAXY,0
172.80929,20.341044,0.065243,GALAXY,0
172.70896,20.755506,0.06632,GALAXY,0
172.86019,20.271841,-7.260451E-4,STAR,0
172.7654,20.235636,0.013961,GALAXY,0
172.76483,20.368118,0.336947,GALAXY,0
172.73601,20.297506,1.377134,QSO,0
172.83027,20.874528,0.134646,GALAXY,0
172.71928,20.506329,0.13758,GALAXY,0
172.44305,20.007419,0.137197,GALAXY,0
172.62775,20.055713,0.130253,GALAXY,0
172.32025,19.896671,0.132275,GALAXY,0
172.46061,20.209181,0.135453,GALAXY,0
172.4241,19.978021,3.577407E-3,STAR,5
172.58525,20.038275,0.195594,GALAXY,0
172.35343,20.150259,0.102691,GALAXY,0
172.38442,20.161124,0.146252,GALAXY,0
172.54018,20.077318,0.134063,GALAXY,0
172.63819,20.088587,0.131657,GALAXY,0
172.32413,19.936782,0.128909,GALAXY,0
172.48908,19.7389,0.107418,GALAXY,0
172.38837,19.880327,0.130472,GALAXY,0
172.41706,19.872199,0.132709,GALAXY,0
172.49925,19.880208,0.129123,GALAXY,0
172.42593,19.702572,-1.165809E-4,STAR,0
172.52602,19.745559,0.317441,GALAXY,0
172.49141,19.672761,0.133921,GALAXY,0
172.56558,19.831827,0.135424,GALAXY,0
172.50111,19.945033,0.131939,GALAXY,0
173.13839,20.401081,0.02289,GALAXY,0
172.97121,20.363659,0.148873,GALAXY,0
173.08404,20.629429,0.148094,GALAXY,0
172.91688,20.452933,0.032806,GALAXY,0
173.05652,20.421792,6.423453E-6,STAR,0
173.13761,20.417097,0.022671,GALAXY,0
172.89888,20.76972,0.110125,GALAXY,0
173.02514,20.688461,0.132063,GALAXY,0
172.97411,20.513572,0.049331,GALAXY,0
173.14628,20.526209,0.037507,GALAXY,0
173.0302,20.458457,-3.55294E-3,STAR,13
172.94142,20.350572,0.033455,GALAXY,0
172.95814,20.733071,0.158793,GALAXY,0
172.91445,20.243968,0.092399,GALAXY,0
172.90689,20.286744,0.231866,GALAXY,0
172.8997,20.374197,0.179886,GALAXY,0
173.02504,20.597347,0.148279,GALAXY,0
172.98492,20.487517,0.049216,GALAXY,0
172.87151,20.693437,0.064365,GALAXY,0
172.95423,20.402875,0.033049,GALAXY,0
172.86974,20.10932,0.163242,GALAXY,0
173.00538,20.146819,0.163024,GALAXY,0
173.14721,20.068809,0.020696,GALAXY,0
172.73711,19.711262,0.132419,GALAXY,0
172.96175,20.221493,0.249009,QSO,0
173.11026,19.800282,0.013188,GALAXY,0
172.91171,20.175049,0.158828,GALAXY,0
172.89569,20.139095,0.23373,GALAXY,0
172.95159,20.087185,0.163343,GALAXY,0
172.83725,19.935898,1.989702E-3,STAR,5
172.88423,20.022542,0.013819,GALAXY,0
173.0971,19.836193,0.131444,GALAXY,0
172.68816,19.791308,1.537942,QSO,0
172.78279,20.174233,0.131743,GALAXY,0
172.67668,19.69768,1.813771,QSO,0
173.09762,19.911281,0.145241,GALAXY,0
173.09582,19.684971,6.685145E-5,STAR,0
172.79167,19.98535,0.210775,GALAXY,0
172.78406,19.712693,0.05301,GALAXY,0
172.64929,20.039446,0.165043,GALAXY,0
173.39484,20.467451,3.080223,QSO,5
173.16329,20.670197,0.174775,GALAXY,0
173.17677,20.570953,0.062948,GALAXY,0
173.6457,20.471361,0.167611,GALAXY,0
173.31596,20.539316,-6.464121E-5,STAR,0
173.60714,20.477481,3.352313E-3,STAR,12
173.57635,20.478633,0.249844,GALAXY,0
173.16803,20.603342,0.422419,GALAXY,0
173.28774,20.605522,0.035279,GALAXY,0
173.57536,20.497134,0.035633,GALAXY,0
173.64796,20.369678,0.035889,GALAXY,0
173.45146,20.455002,0.034625,GALAXY,0
173.572,20.398126,0.032242,GALAXY,0
173.16303,20.30043,0.092181,GALAXY,0
173.62151,20.26966,0.149263,GALAXY,0
173.55092,20.387179,0.160308,GALAXY,0
173.17361,20.460143,3.764656,QSO,4
173.52896,20.872886,3.538835E-4,STAR,0
173.17311,20.438663,0.020174,GALAXY,0
173.34505,20.325057,0.034249,GALAXY,0
173.37606,20.213276,0.133124,GALAXY,0
173.31274,20.151651,0.426983,GALAXY,0
173.1956,20.038195,0.02042,GALAXY,0
173.24819,20.046725,0.323986,GALAXY,0
173.15453,20.021373,-4.019935E-3,STAR,12
173.16707,20.187782,0.162981,GALAXY,0
173.26828,20.056727,0.216247,GALAXY,0
173.16102,20.098048,0.033375,GALAXY,0
173.23124,20.099123,0.092435,GALAXY,0
173.39296,19.840155,0.056984,GALAXY,0
173.37433,19.788486,0.130748,GALAXY,0
173.15111,19.83494,0.147995,GALAXY,0
173.30645,19.816435,0.033169,GALAXY,0
173.29004,19.817554,0.150734,GALAXY,0
173.15186,19.809423,0.154484,GALAXY,0
173.2508,19.987885,0.950944,QSO,5
173.36457,19.644956,1.187732,QSO,0
173.17789,19.838868,0.152705,QSO,0
173.1549,19.858163,0.150115,GALAXY,0
173.15903,19.877158,0.151923,GALAXY,0
173.44694,20.182972,0.147196,GALAXY,0
173.57924,20.109557,3.3081E-5,STAR,0
173.53855,19.888665,0.313119,GALAXY,0
173.54994,20.045494,0.149761,GALAXY,0
173.46645,20.078213,0.46938,GALAXY,0
173.48445,19.877401,0.233428,GALAXY,0
173.52918,19.925086,0.063596,GALAXY,0
173.47202,20.034629,0.03581,GALAXY,0
173.44186,20.121869,0.097485,GALAXY,0
173.55874,19.89244,0.155602,GALAXY,0
173.43848,19.627228,0.107795,GALAXY,0
173.61023,19.630471,0.23287,GALAXY,0
173.591,19.746946,1.189285,QSO,0
173.46062,19.829523,0.588711,GALAXY,5
173.45871,19.890176,0.232926,GALAXY,0
173.40466,19.903454,0.231538,GALAXY,0
173.42439,19.960682,0.150883,GALAXY,0
173.54513,19.983885,0.063389,GALAXY,0
173.57835,19.66658,0.107958,GALAXY,0
173.50539,19.858783,0.233716,GALAXY,0
174.05471,20.116336,0.108246,GALAXY,0
173.86601,20.000847,0.031883,GALAXY,0
173.79072,20.03602,0.150688,GALAXY,0
173.97685,20.222187,3.77673E-3,GALAXY,0
173.92769,20.172446,0.482977,GALAXY,0
173.93301,19.972839,1.163959,QSO,5
174.01011,20.086244,0.151073,GALAXY,0
173.96196,20.02391,0.122222,GALAXY,0
173.69169,20.204809,0.031947,GALAXY,0
173.7827,20.121631,0.276804,GALAXY,0
174.07647,19.691198,0.12813,GALAXY,0
173.68752,19.848931,0.157883,GALAXY,0
173.70377,20.038506,2.267167E-5,STAR,0
173.84654,19.90354,0.14901,GALAXY,0
173.77139,19.782393,0.093061,GALAXY,0
173.70673,19.765523,0.313075,GALAXY,0
174.00277,19.634022,0.338653,GALAXY,0
174.07045,20.227541,0.14682,GALAXY,0
173.84573,19.949125,0.148999,GALAXY,0
173.90048,19.893019,0.124558,GALAXY,0
173.7965,20.513783,0.022362,GALAXY,0
174.08888,20.319352,0.11244,GALAXY,0
173.89431,20.504928,0.02211,GALAXY,0
173.99631,20.357994,0.317339,GALAXY,0
173.72311,20.488084,0.022756,GALAXY,0
173.93332,20.383371,0.107456,GALAXY,0
174.08329,20.521775,0.021372,GALAXY,0
174.03855,20.287515,0.151047,GALAXY,0
173.74485,20.524077,1.237278,QSO,0
173.90829,20.408094,-2.856326E-3,STAR,13
173.84637,20.311822,0.034839,GALAXY,0
173.90754,20.235812,0.313525,GALAXY,0
173.71984,20.349478,0.034868,GALAXY,0
173.78878,20.425906,0.313792,GALAXY,0
174.08871,20.229645,0.135161,GALAXY,0
174.0356,20.320281,0.313361,GALAXY,0
173.99473,20.259178,0.062301,GALAXY,0
173.81324,20.409724,0.15905,GALAXY,0
173.68085,20.333708,0.323846,GALAXY,0
173.66799,20.241766,0.031222,GALAXY,0
174.20144,19.9951,0.065688,GALAXY,0
174.31487,20.104744,0.118397,GALAXY,0
174.14741,19.978901,0.146803,GALAXY,0
174.22507,19.969453,0.020444,GALAXY,0
174.25725,20.085444,0.119718,GALAXY,0
174.24394,20.09554,0.118881,GALAXY,0
174.20675,20.161285,0.020997,GALAXY,0
174.29105,20.025303,0.020221,GALAXY,0
174.10547,19.989518,0.147232,GALAXY,0
174.22598,19.997234,0.022153,GALAXY,0
174.07872,19.892279,0.148945,GALAXY,0
174.0887,19.997272,0.146865,GALAXY,0
174.16671,19.658153,0.108413,GALAXY,0
174.28981,19.897968,0.020927,GALAXY,0
174.29313,19.78946,-4.902585E-5,STAR,0
174.2719,19.865022,0.150246,GALAXY,0
174.12417,19.832838,0.021842,GALAXY,0
174.24609,19.909502,2.262421,QSO,5
174.1183,19.811439,0.022155,GALAXY,0
174.28441,19.629323,0.097294,GALAXY,0
174.10069,20.471614,0.929757,QSO,0
174.48201,20.557418,0.136655,GALAXY,0
174.43714,20.517676,0.163803,GALAXY,0
174.34586,20.282689,0.135175,GALAXY,0
174.47846,20.488189,0.13224,GALAXY,0
174.26578,20.24547,0.119036,GALAXY,0
174.11669,20.432475,0.146469,GALAXY,0
174.33317,20.421329,0.471248,GALAXY,5
174.46587,20.458022,0.029811,GALAXY,0
174.45709,20.574519,0.167334,GALAXY,0
174.16475,20.343771,0.233405,GALAXY,0
174.39759,20.252428,0.150605,GALAXY,0
174.20608,20.244948,0.311178,GALAXY,0
174.09767,20.335983,0.184489,GALAXY,0
174.37804,20.555861,0.106418,GALAXY,0
174.48902,20.26175,0.312608,GALAXY,0
174.16536,20.289962,0.031938,GALAXY,0
174.48473,20.288701,3.142315E-4,STAR,0
174.50306,20.242304,0.025253,GALAXY,0
174.45281,20.407503,0.152454,GALAXY,0
174.47429,19.907962,3.002142,QSO,5
174.52862,20.113184,0.109411,GALAXY,0
174.56227,20.178331,0.06391,GALAXY,0
174.69331,20.211649,0.135601,GALAXY,0
174.43861,20.203269,0.152243,GALAXY,0
174.54044,20.085115,0.064031,GALAXY,0
174.46309,20.221024,0.150961,GALAXY,0
174.39978,20.16399,0.025757,GALAXY,0
174.51595,19.861647,0.020685,GALAXY,0
174.6886,20.140022,0.010348,GALAXY,0
174.33303,20.167617,0.113269,GALAXY,0
174.43422,19.937861,0.098148,GALAXY,0
174.37168,19.937897,0.033746,GALAXY,0
174.40006,19.723427,1.620566,QSO,0
174.67556,19.910047,0.022586,GALAXY,0
174.36615,20.145983,0.468175,GALAXY,0
174.57985,19.967679,0.10933,GALAXY,0
174.51861,20.012081,0.063489,GALAXY,0
174.31677,19.619508,0.020481,GALAXY,0
174.68026,19.672121,0.180937,GALAXY,0
174.5301,20.552619,0.167777,GALAXY,0
174.50559,20.524786,0.157006,GALAXY,0
174.64491,20.491412,0.166576,GALAXY,0
174.65613,20.525439,0.026077,GALAXY,0
174.62524,20.525835,0.024049,GALAXY,0
174.56182,20.59759,0.168157,GALAXY,0
174.5512,20.620138,0.183556,GALAXY,0
174.52574,20.5834,0.156403,GALAXY,0
174.59563,20.525127,0.025829,GALAXY,0
174.55839,20.338716,0.164012,GALAXY,0
174.78388,20.364363,0.16734,GALAXY,0
174.76861,20.311943,0.445842,GALAXY,0
174.54287,20.648849,0.157071,GALAXY,0
174.62015,20.268051,0.937736,QSO,0
174.58824,20.476768,6.088724,QSO,5
174.61085,20.365346,0.025836,GALAXY,0
174.58575,20.433276,0.024085,GALAXY,0
174.54262,20.525534,0.135591,GALAXY,0
174.87477,20.243324,0.325027,GALAXY,0
174.6261,20.28567,0.173803,GALAXY,0
174.75357,20.114947,0.135853,QSO,0
174.7141,20.219581,0.136273,GALAXY,0
174.93709,19.89938,0.037267,GALAXY,0
174.76068,19.738541,0.12843,GALAXY,0
174.79582,19.983591,0.033701,GALAXY,0
174.84521,19.78798,0.470832,GALAXY,0
174.91381,19.873141,0.036434,GALAXY,0
174.85647,19.862611,1.598302,QSO,5
174.91779,19.916503,0.036194,GALAXY,0
174.77815,19.693085,0.056419,GALAXY,0
174.78743,19.654332,0.089163,GALAXY,0
174.73662,20.153723,0.136245,GALAXY,0
174.94598,19.932835,0.036189,GALAXY,0
174.75587,19.613273,0.089465,GALAXY,0
174.86961,19.736724,0.057326,GALAXY,0
174.70072,19.661708,0.1542,GALAXY,0
175.02484,19.672755,0.192789,GALAXY,0
174.86806,19.803749,0.056689,GALAXY,0
175.01282,19.704583,0.128074,GALAXY,0
174.90818,19.766192,0.090506,GALAXY,0
